Name,description,timestamp,begin,end,altitudeMode,tessellate,extrude,visibility,drawOrder,icon,Latitude,Longitude
Stung Treng,"ID 14501 <br> NAME Stung Treng <br> PROVINCE Stung Treng <br> BASIN MEKONG <br> BDP_SA SA 8C <br> MOWRAM_REG Region 5 <br> BASINGROUP Basin Group 3 <br> AVAIL_FROM 01-Jan-80 <br> TO 31-Dec-17 <br> X_COORD 606110 <br> Y_COORD 1497325 <br> ZERO_GH_M 36.79 <br> CAT_A_KM2 635,000",,,,,"-1","0","-1",,,105.981,13.542
Kratie,"ID 14901 <br> NAME Kratie <br> PROVINCE Kratie <br> BASIN MEKONG <br> BDP_SA SA 8C <br> MOWRAM_REG Region 5 <br> BASINGROUP Basin Group 3 <br> AVAIL_FROM 01-Jan-80 <br> TO 31-Dec-17 <br> X_COORD 611213 <br> Y_COORD 1378263 <br> ZERO_GH_M -0.1 <br> CAT_A_KM2 646,000",,,,,"-1","0","-1",,,106.023,12.466
Chruy Changvar,"ID 19801 <br> NAME Chruy Changvar <br> PROVINCE Phnom Penh <br> BASIN MEKONG <br> BDP_SA SA 10C <br> MOWRAM_REG Region 7 <br> BASINGROUP Basin Group 5 <br> AVAIL_FROM 01-Jan-80 <br> TO 31-Dec-17 <br> X_COORD 493809 <br> Y_COORD 1280498 <br> ZERO_GH_M -1.08 <br> CAT_A_KM2 663,000",,,,,"-1","0","-1",,,104.943,11.583
Kampong Cham,"ID 19802 <br> NAME Kampong Cham <br> PROVINCE Kampong Cham <br> BASIN MEKONG <br> BDP_SA SA 10C <br> MOWRAM_REG Region 5 <br> BASINGROUP Basin Group 5 <br> AVAIL_FROM 01-Jan-80 <br> TO 31-Dec-17 <br> X_COORD 551341 <br> Y_COORD 1327363 <br> ZERO_GH_M -0.93 <br> CAT_A_KM2 660,000",,,,,"-1","0","-1",,,105.472,12.007
Neak Loeung,ID 19806 <br> NAME Neak Loeung <br> PROVINCE Prey Veng <br> BASIN MEKONG <br> BDP_SA SA 10C <br> MOWRAM_REG Region 7 <br> BASINGROUP Basin Group 5 <br> AVAIL_FROM 01-Jan-80 <br> TO 31-Dec-17 <br> X_COORD 531031 <br> Y_COORD 1244838 <br> ZERO_GH_M -0.33 <br> CAT_A_KM2 -,,,,,"-1","0","-1",,,105.284,11.261
Stung Slot,ID 19901 <br> NAME Stung Slot <br> PROVINCE Prey Veng <br> BASIN Stung Slot <br> BDP_SA SA 10C <br> MOWRAM_REG Region 7 <br> BASINGROUP Basin Group 5 <br> AVAIL_FROM 01-Jan-01 <br> TO 31-Dec-10 <br> X_COORD 535227 <br> Y_COORD 1243289 <br> ZERO_GH_M - <br> CAT_A_KM2 -,,,,,"-1","0","-1",,,105.323,11.247
Phnom Penh Port,ID 20101 <br> NAME Phnom Penh Port <br> PROVINCE Phnom Penh <br> BASIN TONLE SAP <br> BDP_SA SA 10C <br> MOWRAM_REG Region 7 <br> BASINGROUP Basin Group 5 <br> AVAIL_FROM 01-Jan-80 <br> TO 31-Dec-17 <br> X_COORD 491583 <br> Y_COORD 1279559 <br> ZERO_GH_M 0.07 <br> CAT_A_KM2 -,,,,,"-1","0","-1",,,104.923,11.575
Prek Kdam,"ID 20102 <br> NAME Prek Kdam <br> PROVINCE Kandal <br> BASIN TONLE SAP <br> BDP_SA SA 9C <br> MOWRAM_REG Region 3 <br> BASINGROUP Basin Group 4 <br> AVAIL_FROM 01-Jan-80 <br> TO 31-Dec-17 <br> X_COORD 478660 <br> Y_COORD 1305915 <br> ZERO_GH_M 0.08 <br> CAT_A_KM2 84,400",,,,,"-1","0","-1",,,104.804,11.813
Kampong Chhnang,ID 20103 <br> NAME Kampong Chhnang <br> PROVINCE Kampong Chhnang <br> BASIN TONLE SAP <br> BDP_SA SA 9C <br> MOWRAM_REG Region 3 <br> BASINGROUP Basin Group 4 <br> AVAIL_FROM 01-Jul-80 <br> TO 31-Dec-17 <br> X_COORD 465839 <br> Y_COORD 1354277 <br> ZERO_GH_M -2.62 <br> CAT_A_KM2 -,,,,,"-1","0","-1",,,104.686,12.251
Kampong Luong,ID 20106 <br> NAME Kampong Luong <br> PROVINCE Pursat <br> BASIN TONLE SAP <br> BDP_SA SA 9C <br> MOWRAM_REG Region 3 <br> BASINGROUP Basin Group 4 <br> AVAIL_FROM 01-Jan-95 <br> TO 31-Dec-17 <br> X_COORD 414685 <br> Y_COORD 1390283 <br> ZERO_GH_M 0.64 <br> CAT_A_KM2 -,,,,,"-1","0","-1",,,104.215,12.575
Bassac Chaktomouk,ID 33401 <br> NAME Bassac Chaktomouk <br> PROVINCE Phnom Penh <br> BASIN BASSAC <br> BDP_SA SA 10C <br> MOWRAM_REG Region 7 <br> BASINGROUP Basin Group 5 <br> AVAIL_FROM 01-Jan-80 <br> TO 31-Dec-17 <br> X_COORD 493437 <br> Y_COORD 1277829 <br> ZERO_GH_M -1.02 <br> CAT_A_KM2 -,,,,,"-1","0","-1",,,104.940,11.559
Koh Khel,ID 33402 <br> NAME Koh Khel <br> PROVINCE Kandal <br> BASIN Bassac <br> BDP_SA SA 10C <br> MOWRAM_REG Region 7 <br> BASINGROUP Basin Group 5 <br> AVAIL_FROM 01-Jan-90 <br> TO 31-Dec-17 <br> X_COORD 504355 <br> Y_COORD 1242470 <br> ZERO_GH_M -1 <br> CAT_A_KM2 -,,,,,"-1","0","-1",,,105.040,11.240
Siem Pang,"ID 430102 <br> NAME Siem Pang <br> PROVINCE Stung Treng <br> BASIN Se Kong <br> BDP_SA SA 7C <br> MOWRAM_REG Region 4 <br> BASINGROUP Basin Group 2 <br> AVAIL_FROM 01-Jan-01 <br> TO 31-Dec-17 <br> X_COORD 650420 <br> Y_COORD 1561356 <br> ZERO_GH_M - <br> CAT_A_KM2 23,500",,,,,"-1","0","-1",,,106.393,14.119
Chantangoy,"ID 430103 <br> NAME Chantangoy <br> PROVINCE Stung Treng <br> BASIN Se Kong <br> BDP_SA SA 7C <br> MOWRAM_REG Region 4 <br> BASINGROUP Basin Group 2 <br> AVAIL_FROM 01-Jan-92 <br> TO 31-Dec-10 <br> X_COORD 614310 <br> Y_COORD 1499766 <br> ZERO_GH_M 39.2 <br> CAT_A_KM2 29,700",,,,,"-1","0","-1",,,106.057,13.564
Ban Kamphoun,"ID 440101 <br> NAME Ban Kamphoun <br> PROVINCE Stung Treng <br> BASIN Se San <br> BDP_SA SA 7C <br> MOWRAM_REG Region 4 <br> BASINGROUP Basin Group 2 <br> AVAIL_FROM 01-Dec-93 <br> TO 31-Dec-10 <br> X_COORD 613231 <br> Y_COORD 1496438 <br> ZERO_GH_M 39.93 <br> CAT_A_KM2 48,200",,,,,"-1","0","-1",,,106.046,13.534
Veun Sai,"ID 440102 <br> NAME Veun Sai <br> PROVINCE Ratanak Kiri <br> BASIN Se San <br> BDP_SA SA 7C <br> MOWRAM_REG Region 4 <br> BASINGROUP Basin Group 2 <br> AVAIL_FROM 01-Jan-00 <br> TO 31-Dec-17 <br> X_COORD 695963 <br> Y_COORD 1544895 <br> ZERO_GH_M - <br> CAT_A_KM2 16,300",,,,,"-1","0","-1",,,106.814,13.968
Lumphat,"ID 450101 <br> NAME Lumphat <br> PROVINCE Rattanakiri <br> BASIN Sre Pok <br> BDP_SA SA 7C <br> MOWRAM_REG Region 4 <br> BASINGROUP Basin Group 2 <br> AVAIL_FROM 01-Jan-00 <br> TO 31-Dec-17 <br> X_COORD 713844 <br> Y_COORD 1492931 <br> ZERO_GH_M - <br> CAT_A_KM2 25,600",,,,,"-1","0","-1",,,106.976,13.497
Mongkol Borey,"ID 520101 <br> NAME Mongkol Borey <br> PROVINCE Banteay Meanchey <br> BASIN Stung Mongkol Borey <br> BDP_SA SA 9C <br> MOWRAM_REG Region 3 <br> BASINGROUP Basin Group 4 <br> AVAIL_FROM 01-Jan-97 <br> TO 31-Dec-04 <br> X_COORD 282470 <br> Y_COORD 1495824 <br> ZERO_GH_M 8.23 <br> CAT_A_KM2 4,170",,,,,"-1","0","-1",,,102.990,13.523
Sisophon,"ID 530101 <br> NAME Sisophon <br> PROVINCE Banteay Meanchey <br> BASIN Stung Sisophon <br> BDP_SA SA 9C <br> MOWRAM_REG Region 3 <br> BASINGROUP Basin Group 4 <br> AVAIL_FROM 01-Jan-97 <br> TO 31-Dec-17 <br> X_COORD 283002 <br> Y_COORD 1503248 <br> ZERO_GH_M 2.96 <br> CAT_A_KM2 4,310",,,,,"-1","0","-1",,,102.994,13.590
Kralanh,"ID 540101 <br> NAME Kralanh <br> PROVINCE Siem Reap <br> BASIN Stung Sreng <br> BDP_SA SA 9C <br> MOWRAM_REG Region 3 <br> BASINGROUP Basin Group 4 <br> AVAIL_FROM 01-Jan-97 <br> TO 31-Dec-17 <br> X_COORD 327338 <br> Y_COORD 1503271 <br> ZERO_GH_M 4.77 <br> CAT_A_KM2 8,175",,,,,"-1","0","-1",,,103.404,13.593
Battambang,"ID 550102 <br> NAME Battambang <br> PROVINCE Battambang <br> BASIN Stung Sangker <br> BDP_SA SA 9C <br> MOWRAM_REG Region 3 <br> BASINGROUP Basin Group 4 <br> AVAIL_FROM 01-Jan-97 <br> TO 31-Dec-17 <br> X_COORD 305290 <br> Y_COORD 1448764 <br> ZERO_GH_M -1.73 <br> CAT_A_KM2 3,230",,,,,"-1","0","-1",,,103.204,13.099
Prek Chik,ID 551101 <br> NAME Prek Chik <br> PROVINCE Battambang <br> BASIN Stung Dauntri <br> BDP_SA SA 9C <br> MOWRAM_REG Region 3 <br> BASINGROUP Basin Group 4 <br> AVAIL_FROM 01-Jan-97 <br> TO 09-Sep-08 <br> X_COORD 325541 <br> Y_COORD 1397365 <br> ZERO_GH_M - <br> CAT_A_KM2 835,,,,,"-1","0","-1",,,103.394,12.636
Prasat Keo,ID 560102 <br> NAME Prasat Keo <br> PROVINCE Siem Reap <br> BASIN Stung Siem Reap <br> BDP_SA SA 9C <br> MOWRAM_REG Region 3 <br> BASINGROUP Basin Group 4 <br> AVAIL_FROM 01-Jan-99 <br> TO 31-Dec-17 <br> X_COORD 383044 <br> Y_COORD 1487896 <br> ZERO_GH_M - <br> CAT_A_KM2 -,,,,,"-1","0","-1",,,103.920,13.457
Kampong Kdei,"ID 570101 <br> NAME Kampong Kdei <br> PROVINCE Siem Reap <br> BASIN Stung Chikreng <br> BDP_SA SA 9C <br> MOWRAM_REG Region 3 <br> BASINGROUP Basin Group 4 <br> AVAIL_FROM 01-Jan-97 <br> TO 31-Dec-17 <br> X_COORD 428388 <br> Y_COORD 1451241 <br> ZERO_GH_M 5.16 <br> CAT_A_KM2 1,920",,,,,"-1","0","-1",,,104.339,13.127
Bak Trakoun,"ID 580103 <br> NAME Bak Trakoun <br> PROVINCE Pursat <br> BASIN Stung Pursat <br> BDP_SA SA 9C <br> MOWRAM_REG Region 3 <br> BASINGROUP Basin Group 4 <br> AVAIL_FROM 01-Oct-94 <br> TO 31-Dec-17 <br> X_COORD 364775 <br> Y_COORD 1366120 <br> ZERO_GH_M - <br> CAT_A_KM2 4,480",,,,,"-1","0","-1",,,103.756,12.355
Khum Viel,ID 580104 <br> NAME Khum Viel <br> PROVINCE Pursat <br> BASIN Stung Pursat <br> BDP_SA SA 9C <br> MOWRAM_REG Region 3 <br> BASINGROUP Basin Group 4 <br> AVAIL_FROM 01-May-95 <br> TO 31-Dec-17 <br> X_COORD 384041 <br> Y_COORD 1388535 <br> ZERO_GH_M - <br> CAT_A_KM2 -,,,,,"-1","0","-1",,,103.933,12.558
Peam,ID 580201 <br> NAME Peam <br> PROVINCE Pursat <br> BASIN Stung Pursat (Peam) <br> BDP_SA SA 9C <br> MOWRAM_REG Region 3 <br> BASINGROUP Basin Group 4 <br> AVAIL_FROM 01-Jan-01 <br> TO 31-Dec-10 <br> X_COORD 360655 <br> Y_COORD 1357580 <br> ZERO_GH_M - <br> CAT_A_KM2 -,,,,,"-1","0","-1",,,103.719,12.278
Prey Khlong,ID 580301 <br> NAME Prey Khlong <br> PROVINCE Pursat <br> BASIN Stung Pursat (Santre) <br> BDP_SA SA 9C <br> MOWRAM_REG Region 3 <br> BASINGROUP Basin Group 4 <br> AVAIL_FROM 01-Jan-01 <br> TO 31-Dec-14 <br> X_COORD 365381 <br> Y_COORD 1364174 <br> ZERO_GH_M - <br> CAT_A_KM2 -,,,,,"-1","0","-1",,,103.762,12.337
Svay Don Keo,ID 581102 <br> NAME Svay Don Keo <br> PROVINCE Pursat <br> BASIN Stung Svay Donkeo (Dauntri) <br> BDP_SA SA 9C <br> MOWRAM_REG Region 3 <br> BASINGROUP Basin Group 4 <br> AVAIL_FROM 01-Jun-95 <br> TO 31-Dec-10 <br> X_COORD 352788 <br> Y_COORD 1401028 <br> ZERO_GH_M - <br> CAT_A_KM2 805,,,,,"-1","0","-1",,,103.644,12.670
Baribor,ID 590101 <br> NAME Baribor <br> PROVINCE Kampong Chhnang <br> BASIN Stung Baribor <br> BDP_SA SA 9C <br> MOWRAM_REG Region 3 <br> BASINGROUP Basin Group 4 <br> AVAIL_FROM 01-Jun-98 <br> TO 31-Dec-17 <br> X_COORD 443901 <br> Y_COORD 1369024 <br> ZERO_GH_M - <br> CAT_A_KM2 869,,,,,"-1","0","-1",,,104.484,12.384
Kampong Chen,"ID 600101 <br> NAME Kampong Chen <br> PROVINCE Kampong Thom <br> BASIN Stung Staung <br> BDP_SA SA 9C <br> MOWRAM_REG Region 3 <br> BASINGROUP Basin Group 4 <br> AVAIL_FROM 01-Jan-97 <br> TO 31-Dec-17 <br> X_COORD 454714 <br> Y_COORD 1430260 <br> ZERO_GH_M 6.01 <br> CAT_A_KM2 1,895",,,,,"-1","0","-1",,,104.582,12.937
Kampong Thom,"ID 610101 <br> NAME Kampong Thom <br> PROVINCE Kampong Thom <br> BASIN Stung Sen <br> BDP_SA SA 9C <br> MOWRAM_REG Region 3 <br> BASINGROUP Basin Group 4 <br> AVAIL_FROM 01-Jun-81 <br> TO 31-Dec-17 <br> X_COORD 487419 <br> Y_COORD 1406003 <br> ZERO_GH_M -2.99 <br> CAT_A_KM2 14,000",,,,,"-1","0","-1",,,104.884,12.718
Sandan,ID 610104 <br> NAME Sandan <br> PROVINCE Kampong Thom <br> BASIN Stung Sen <br> BDP_SA SA 9C <br> MOWRAM_REG Region 2 <br> BASINGROUP Basin Group 4 <br> AVAIL_FROM 01-Jan-01 <br> TO 31-Dec-17 <br> X_COORD 526823 <br> Y_COORD 1448419 <br> ZERO_GH_M <br> CAT_A_KM2,,,,,"-1","0","-1",,,105.247,13.102
Kampong Thmar,"ID 620101 <br> NAME Kampong Thmar <br> PROVINCE Kampong Thom <br> BASIN Stung Chinit <br> BDP_SA SA 9C <br> MOWRAM_REG Region 3 <br> BASINGROUP Basin Group 4 <br> AVAIL_FROM 01-Jan-97 <br> TO 31-Dec-17 <br> X_COORD 514223 <br> Y_COORD 1381958 <br> ZERO_GH_M 6.16 <br> CAT_A_KM2 4,130",,,,,"-1","0","-1",,,105.131,12.501
Taing Krasaing,ID 620201 <br> NAME Taing Krasaing <br> PROVINCE Kampong Thom <br> BASIN Stung Taing Krasaing (Chinit) <br> BDP_SA SA 9C <br> MOWRAM_REG Region 3 <br> BASINGROUP Basin Group 4 <br> AVAIL_FROM 01-Jan-97 <br> TO 31-Dec-17 <br> X_COORD 506602 <br> Y_COORD 1389354 <br> ZERO_GH_M - <br> CAT_A_KM2 -,,,,,"-1","0","-1",,,105.061,12.568
Thnous Luong,"ID 640102 <br> NAME Thnous Luong <br> PROVINCE Kampong Speu <br> BASIN Stung Prek Thnot <br> BDP_SA SA 10C <br> MOWRAM_REG Region 2 <br> BASINGROUP Basin Group 5 <br> AVAIL_FROM 01-Jan-97 <br> TO 31-Dec-17 <br> X_COORD 446550 <br> Y_COORD 1266483 <br> ZERO_GH_M - <br> CAT_A_KM2 4,022",,,,,"-1","0","-1",,,104.510,11.456
Peam Khley-Dam Site,ID 640103 <br> NAME Peam Khley-Dam Site <br> PROVINCE Kampong Speu <br> BASIN Stung Prek Thnot <br> BDP_SA SA 10C <br> MOWRAM_REG Region 2 <br> BASINGROUP Basin Group 5 <br> AVAIL_FROM 01-Sep-96 <br> TO 31-Dec-17 <br> X_COORD 430666 <br> Y_COORD 1266738 <br> ZERO_GH_M 39.31 <br> CAT_A_KM2 -,,,,,"-1","0","-1",,,104.364,11.458
Kampong Trabaek,ID 660101 <br> NAME Kampong Trabaek <br> PROVINCE Prey Veng <br> BASIN Kampong Trabaek <br> BDP_SA SA 10C <br> MOWRAM_REG Region 7 <br> BASINGROUP Basin Group 5 <br> AVAIL_FROM 01-Jan-01 <br> TO 31-Dec-10 <br> X_COORD 538531 <br> Y_COORD 1239886 <br> ZERO_GH_M - <br> CAT_A_KM2 -,,,,,"-1","0","-1",,,105.353,11.216
